decision,source_checkout,source_path,file_type,sha256,size_bytes,source_state,intended_owner,reason,catalog_identity,dependency_relationship,classification,canonical_checksum
reviewed-subset,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,.cad-project/models.toml,toml,26d1ebd0e818829731dde58f6b7b536d90dbbb1c39b654576441ad417fb76ab7,21666,modified,.cad-project/models.toml,dirty catalog investigated; only selected model/experiment records will be reconstructed,supporting active-enclosure lineage,catalog identity and lifecycle map,documentation,no
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners/diagnostics.json,JSON,dce0dcd3452ee8a98cea69073a52b3c3a299e42ec1a0e5bd716197cbf27af913,51330,ignored-derived,workbench/designs/canonical_working_set/acoustics/bass_reflex_tube/reference_evidence/diagnostics.json,portable immutable evidence selected by canonical working set,exp-190x210-rear-corners,hash-bound evidence for acoustics/bass_reflex_tube,derived evidence,yes:acoustics/bass_reflex_tube/links/route_diagnostics.json:dce0dcd3452ee8a98cea69073a52b3c3a299e42ec1a0e5bd716197cbf27af913
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/centered_captive_nut_assembled.step,STEP,4595684887c4fb239dd8fefaeb7307a797c3673281df19f3d709b659b3440bf2,13810764,ignored-derived,workbench/designs/canonical_working_set/enclosures/integral_front_bottom_hatch/reference_evidence/centered_captive_nut_assembled.step,portable immutable evidence selected by canonical working set,exp-190x210-lightweight-coherent-closure,hash-bound evidence for enclosures/integral_front_bottom_hatch,derived evidence,yes:enclosures/integral_front_bottom_hatch/links/full_perimeter_assembled.step:4595684887c4fb239dd8fefaeb7307a797c3673281df19f3d709b659b3440bf2
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/centered_captive_nut_baffle.step,STEP,1dd518458c8fed6792c4acd91f0717b353288c18e49c5b1c6ba31f2c9cc6af03,8687475,ignored-derived,workbench/designs/canonical_working_set/enclosures/integral_front_bottom_hatch/reference_evidence/centered_captive_nut_baffle.step,portable immutable evidence selected by canonical working set,exp-190x210-lightweight-coherent-closure,hash-bound evidence for enclosures/integral_front_bottom_hatch,derived evidence,yes:enclosures/integral_front_bottom_hatch/links/full_perimeter_baffle.step:1dd518458c8fed6792c4acd91f0717b353288c18e49c5b1c6ba31f2c9cc6af03
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/centered_captive_nut_bucket.step,STEP,39e6b2d95317d2348afd992ceda2e98d16a383820a3846737e21228ef1c41486,4583193,ignored-derived,workbench/designs/canonical_working_set/enclosures/integral_front_bottom_hatch/reference_evidence/centered_captive_nut_bucket.step,portable immutable evidence selected by canonical working set,exp-190x210-lightweight-coherent-closure,hash-bound evidence for enclosures/integral_front_bottom_hatch,derived evidence,yes:enclosures/integral_front_bottom_hatch/links/full_perimeter_bucket.step:39e6b2d95317d2348afd992ceda2e98d16a383820a3846737e21228ef1c41486
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/diagnostics.json,JSON,7194ac15b3c78e272ae60d9b1115be6129f0fdfbfd7cbfdcef32593cddbff04d,70504,ignored-derived,workbench/designs/canonical_working_set/enclosures/integral_front_bottom_hatch/reference_evidence/diagnostics.json,portable immutable evidence selected by canonical working set,exp-190x210-lightweight-coherent-closure,hash-bound evidence for enclosures/integral_front_bottom_hatch,derived evidence,yes:enclosures/integral_front_bottom_hatch/links/full_perimeter_diagnostics.json:7194ac15b3c78e272ae60d9b1115be6129f0fdfbfd7cbfdcef32593cddbff04d
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/internal_d_squat_absorber_installed.step,STEP,a16aeb1b440ef94a3cb208e4388eeac9c2acec238791fde4c33ebf0a3a4788ce,975988,ignored-derived,workbench/designs/canonical_working_set/acoustics/d_squat_resonator/reference_evidence/internal_d_squat_absorber_installed.step,portable immutable evidence selected by canonical working set,exp-190x210-lightweight-coherent-closure,hash-bound evidence for acoustics/d_squat_resonator,derived evidence,yes:acoustics/d_squat_resonator/links/integrated_rev_c_placement.step:a16aeb1b440ef94a3cb208e4388eeac9c2acec238791fde4c33ebf0a3a4788ce
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_lightweight_coherent_closure/sand_cube_190x210_single_oval_port_internal_tube.step,STEP,5667fa455b81f8fc0f9a4645677a359f7b9072f0750eaff4f39a2099255fa19c,1094673,ignored-derived,workbench/designs/canonical_working_set/acoustics/bass_reflex_tube/reference_evidence/sand_cube_190x210_single_oval_port_internal_tube.step,portable immutable evidence selected by canonical working set,exp-190x210-lightweight-coherent-closure,hash-bound evidence for acoustics/bass_reflex_tube,derived evidence,yes:acoustics/bass_reflex_tube/links/tube_reference.step:5667fa455b81f8fc0f9a4645677a359f7b9072f0750eaff4f39a2099255fa19c
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/hybrid_seam_assembled.step,STEP,90558975e0e8fb735534b53a73eb7970d3bdddd6aeda34fb821380915877bab0,11094222,ignored-derived,workbench/designs/canonical_working_set/enclosures/removable_front_baffle/reference_evidence/hybrid_seam_assembled.step,portable immutable evidence selected by canonical working set,development-190x210-tongue-groove; exp-190x210-simple-tongue-groove,hash-bound evidence for enclosures/removable_front_baffle,derived evidence,yes:enclosures/removable_front_baffle/links/bottom_ownership_assembly.step:90558975e0e8fb735534b53a73eb7970d3bdddd6aeda34fb821380915877bab0
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_internal_squat_absorber_rear_corners_parabolic_side_g1_simple_tongue_groove_baffle/simple_tongue_groove_baffle.step,STEP,23c4d67927bbec6702c300c9912a7542383de093940378184b3d932fee3971c2,7245209,ignored-derived,workbench/designs/canonical_working_set/enclosures/removable_front_baffle/reference_evidence/simple_tongue_groove_baffle.step,portable immutable evidence selected by canonical working set,development-190x210-tongue-groove; exp-190x210-simple-tongue-groove,hash-bound evidence for enclosures/removable_front_baffle,derived evidence,yes:enclosures/removable_front_baffle/links/flat_bottom_baffle.step:23c4d67927bbec6702c300c9912a7542383de093940378184b3d932fee3971c2
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_port_absorber_slotted_d_squat_rev_d/diagnostics.json,JSON,b2486dd92bda832be28b2d1e0b54666c06e0641924a2231283b8c37717a28c01,18725,ignored-derived,workbench/designs/canonical_working_set/acoustics/d_squat_resonator/reference_evidence/diagnostics.json,portable immutable evidence selected by canonical working set,exp-190x210-port-absorber-d-squat-rev-d,hash-bound evidence for acoustics/d_squat_resonator,derived evidence,yes:acoustics/d_squat_resonator/links/rev_d_diagnostics.json:b2486dd92bda832be28b2d1e0b54666c06e0641924a2231283b8c37717a28c01
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_port_absorber_slotted_d_squat_rev_d/port_absorber_d_squat_rev_d_assembly_finished_reference.step,STEP,3ed5020cf53511f676ec3ed9a709d44a81e112f5b91fb1757dfbf09f4fcb33da,953398,ignored-derived,workbench/designs/canonical_working_set/acoustics/d_squat_resonator/reference_evidence/port_absorber_d_squat_rev_d_assembly_finished_reference.step,portable immutable evidence selected by canonical working set,exp-190x210-port-absorber-d-squat-rev-d,hash-bound evidence for acoustics/d_squat_resonator,derived evidence,yes:acoustics/d_squat_resonator/links/rev_d_assembly.step:3ed5020cf53511f676ec3ed9a709d44a81e112f5b91fb1757dfbf09f4fcb33da
selected-promote,primary-dirty@ea5539f3372e1bad5ad05eba85f4bd9a53e8c868,build/sand_cube_190x210_port_absorber_slotted_d_squat_rev_d/port_absorber_d_squat_rev_d_print_layout.step,STEP,5936001348ce7d146519a8836507d6800b703cce71f0a3d808f2df20f818d76e,811849,ignored-derived,workbench/designs/canonical_working_set/acoustics/d_squat_resonator/reference_evidence/port_absorber_d_squat_rev_d_print_layout.step,portable immutable evidence selected by canonical working set,exp-190x210-port-absorber-d-squat-rev-d,hash-bound evidence for acoustics/d_squat_resonator,derived evidence,yes:acoustics/d_squat_resonator/links/rev_d_print_layout.step:5936001348ce7d146519a8836507d6800b703cce71f0a3d808f2df20f818d76e
